
["mov"              , "W:r64/m64, r64"                                  , "MR"      , "REX.W 89 /r"                  , "X64 XRelease"],
["mov"              , "W:r64/m64, id"                                   , "MI"      , "REX.W C7 /0 id"               , "X64 XRelease"],
["mov"              , "W:r64, r64/m64"                                  , "RM"      , "REX.W 8B /r"                  , "X64"],

["add"              , "X:r64/m64, id"                                   , "MI"      , "REX.W 81 /0 id"               , "X64 _XLock       OF=W SF=W ZF=W AF=W PF=W CF=W"],
["add"              , "X:~r64,~r64/m64"                                 , "RM"      , "REX.W 03 /r"                  , "X64              OF=W SF=W ZF=W AF=W PF=W CF=W"],
["add"              , "X:~r64/m64,~r64"                                 , "MR"      , "REX.W 01 /r"                  , "X64 _XLock       OF=W SF=W ZF=W AF=W PF=W CF=W"],

["sub"              , "X:r64/m64, id"                                   , "MI"      , "REX.W 81 /5 id"               , "X64 _XLock       OF=W SF=W ZF=W AF=W PF=W CF=W"],
["sub"              , "X:r64/m64, ib"                                   , "MI"      , "REX.W 83 /5 ib"               , "X64 _XLock       OF=W SF=W ZF=W AF=W PF=W CF=W"],
["sub"              , "X:r64/m64, r64"                                  , "MR"      , "REX.W 29 /r"                  , "X64 _XLock       OF=W SF=W ZF=W AF=W PF=W CF=W"],
["sub"              , "X:r64, r64/m64"                                  , "RM"      , "REX.W 2B /r"                  , "X64              OF=W SF=W ZF=W AF=W PF=W CF=W"],

["cmp"              , "R:r64/m64, id"                                   , "MI"      , "REX.W 81 /7 id"               , "X64              OF=W SF=W ZF=W AF=W PF=W CF=W"],
["cmp"              , "R:r64/m64, ib"                                   , "MI"      , "REX.W 83 /7 ib"               , "X64              OF=W SF=W ZF=W AF=W PF=W CF=W"],
["cmp"              , "R:r64/m64, r64"                                  , "MR"      , "REX.W 39 /r"                  , "X64              OF=W SF=W ZF=W AF=W PF=W CF=W"],
["cmp"              , "R:r64, r64/m64"                                  , "RM"      , "REX.W 3B /r"                  , "X64              OF=W SF=W ZF=W AF=W PF=W CF=W"],

["jmp"              , "R:r64/m64"                                       , "D"       , "FF /4"                        , "X64 BND          Control=Jump"],
["je/jz"            , "rel32"                                           , "D"       , "0F 84 cd"                     , "ANY BND          Control=Branch ZF=R"],
["jne/jnz"          , "rel32"                                           , "D"       , "0F 85 cd"                     , "ANY BND          Control=Branch ZF=R"],

["call"             , "rel16"                                           , "D"       , "66 E8 cw"                     , "X86 BND          Control=Call OF=U SF=U ZF=U AF=U PF=U CF=U"],
["call"             , "rel32"                                           , "D"       , "E8 cd"                        , "ANY BND          Control=Call OF=U SF=U ZF=U AF=U PF=U CF=U"],
["call"             , "R:r64/m64"                                       , "M"       , "FF /2"                        , "X64 BND          Control=Call OF=U SF=U ZF=U AF=U PF=U CF=U"],

["ret"              , ""                                                , "NONE"    , "C3"                           , "ANY BND DummyRep Control=Return"],

["push"             , "R:r16/m16"                                       , "M"       , "66 FF /6"                     , "ANY"],
["push"             , "R:r32/m32"                                       , "M"       , "FF /6"                        , "X86"],
["push"             , "R:r64/m64"                                       , "M"       , "FF /6"                        , "X64"],

["pop"              , "w:r16/m16"                                       , "M"       , "66 8F /0"                     , "ANY"],
["pop"              , "W:r32/m32"                                       , "M"       , "8F /0"                        , "X86"],
["pop"              , "W:r64/m64"                                       , "M"       , "8F /0"                        , "X64"],

["xor"              , "X:rax, id"                                       , "I"       , "REX.W 35 id"                  , "X64 AltForm      OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["xor"              , "X:r64/m64, id"                                   , "MI"      , "REX.W 81 /6 id"               , "X64 _XLock       OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["xor"              , "X:r64/m64, ib"                                   , "MI"      , "REX.W 83 /6 ib"               , "X64 _XLock       OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["xor"              , "X:~r64, ~r64/m64"                                , "RM"      , "REX.W 33 /r"                  , "X64              OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["xor"              , "X:~r64, ~r64/m64"                                , "RM"      , "REX.W 33 /r"                  , "X64              OF=0 SF=W ZF=W AF=U PF=W CF=0"],

["and"              , "X:rax, ud"                                       , "I"       , "25 id"                        , "X64 AltForm      OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["and"              , "X:rax, id"                                       , "I"       , "REX.W 25 id"                  , "X64 AltForm      OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["and"              , "X:r64, ud"                                       , "MI"      , "81 /4 id"                     , "X64 _XLock       OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["and"              , "X:r64/m64, id"                                   , "MI"      , "REX.W 81 /4 id"               , "X64 _XLock       OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["and"              , "X:r64/m64, ib/ub"                                , "MI"      , "REX.W 83 /4 ib"               , "X64 _XLock       OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["and"              , "X:~r64/m64,~r64"                                 , "MR"      , "REX.W 21 /r"                  , "X64 _XLock       OF=0 SF=W ZF=W AF=U PF=W CF=0"],
["and"              , "X:~r64,~r64/m64"                                 , "RM"      , "REX.W 23 /r"                  , "X64              OF=0 SF=W ZF=W AF=U PF=W CF=0"],

